$ tsx tools/smoke-endpoints.mts --base http://127.0.0.1:3100
smoke: 8 service(s), tenant 01a0baa2-26bc-75bc-aaac-acd319cf8525, database dos_test_b2_d175
       destructive procedures are skipped (pass --destructive to include them)

── auth-service ────────────────────────────────────────────────────────────────────────────────────────────
METHOD  PATH                                           STATUS MS     CLASS    MESSAGE
GET     /inventory/cycle-counts/{id}                   200    5      OK       
POST    /procurement/supplier-invoices                 200    11     OK       
GET     /procurement/supplier-invoices                 200    5      OK       
GET     /procurement/supplier-invoices/{id}            200    7      OK       
POST    /procurement/supplier-invoices/{id}/lines/{lin 200    5      OK       
POST    /procurement/supplier-invoices/{id}/dispute    200    10     OK       
POST    /procurement/supplier-invoices/{id}/cancel     -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
POST    /procurement/grns                              200    14     OK       
GET     /procurement/grns                              200    4      OK       
POST    /procurement/grns/{id}/count                   200    3      OK       
POST    /procurement/grns/{id}/post                    200    5      OK       
GET     /procurement/grns/{id}                         200    6      OK       
GET     /procurement/discrepancies                     200    5      OK       
POST    /procurement/discrepancies/{id}/resolve        200    6      OK       
POST    /procurement/purchase-orders                   200    5      OK       
GET     /procurement/purchase-orders                   200    2      OK       
POST    /orders                                        200    59     OK       
GET     /orders                                        200    6      OK       
POST    /orders/{id}/lines                             200    38     OK       
POST    /orders/repeat-last                            200    41     OK       
POST    /orders/{id}/submit                            200    42     OK       
POST    /orders/{id}/confirm                           200    12     OK       
POST    /orders/{id}/cancel                            -      0      SKIPPED  destructive, needs --destructive (matches /cancel|delete|revoke|writeOff|disable
GET     /orders/last-placed                            200    11     OK       
GET     /orders/{id}                                   200    9      OK       
GET     /approvals                                     200    9      OK       
POST    /approvals/{id}/decide                         200    42     OK       
POST    /receipts                                      200    6      OK       
GET     /receipts                                      200    44     OK       
GET     /receipts/{id}                                 200    11     OK       
GET     /receipts/{id}/document                        200    6      OK       
POST    /receipts/{id}/bounce                          -      0      SKIPPED  destructive, needs --destructive (would return a seeded cheque and book a real b
POST    /receivables/payments/initiate                 403    2      EXPECTED the manager role may not call POST /receivables/payments/initiate
